[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 5.68115958 6.00624459 6.04602916][1.49999932 3.32992499 3.65502958 3.69503989 5.00421803 5.58924538
 5.68031455 6.0054472  6.04611441][1.49999846 3.32938122 3.65451764 3.69508865 5.0033239  5.58836163
 5.67946493 6.00461117 6.04625238][1.49999726 3.32883329 3.65398887 3.69515562 5.00242768 5.58747359
 5.67861076 6.00373985 6.04643969][1.49999572 3.32828119 3.65344402 3.69524006 5.00152937 5.58658126
 5.67775207 6.00283653 6.046673  ][1.49999383 3.32772491 3.65288383 3.69534121 5.00062898 5.58568465
 5.6768889  6.00190437 6.04694911][1.4999916  3.32716447 3.65230904 3.69545833 4.9997265  5.58478375
 5.67602129 6.0009464  6.04726494][1.49998902 3.32659987 3.65172037 3.6955907  4.99882195 5.58387857
 5.67514927 5.99996548 6.04761762][1.4999861  3.32603109 3.65111852 3.6957376  4.99791533 5.58296911
 5.67427287 5.99896424 6.04800444][1.49998283 3.32545816 3.65050418 3.69589834 4.99700663 5.58205537
 5.67339214 5.99794516 6.0484229 ][1.49997922 3.32488105 3.64987801 3.69607226 4.99609586 5.58113734
 5.67250711 5.99691051 6.04887069][1.49997526 3.32429979 3.64924065 3.6962587  4.99518303 5.58021503
 5.67161781 5.99586235 6.0493457 ][1.49997096 3.32371436 3.64859271 3.69645706 4.99426814 5.57928844
 5.67072429 5.9948026  6.04984597][1.4999663  3.32312478 3.64793479 3.69666673 4.99335119 5.57835757
 5.66982659 5.99373297 6.05036975][1.4999613  3.32253103 3.64726743 3.69688715 4.99243218 5.57742242
 5.66892474 5.99265505 6.05091542][1.49995596 3.32193313 3.64659118 3.69711779 4.99151112 5.57648299
 5.66801878 5.99157025 6.0514815 ][1.49995026 3.32133107 3.64590654 3.69735812 4.99058801 5.57553927
 5.66710876 5.99047988 6.05206666][1.49994421 3.32072485 3.64521398 3.69760767 4.98966285 5.57459126
 5.66619471 5.98938511 6.05266969][1.49993782 3.32011448 3.64451398 3.69786597 4.98873566 5.57363897
 5.66527667 5.98828699 6.05328947][1.49993108 3.31949995 3.64380695 3.69813258 4.98780642 5.57268239
 5.66435469 5.9871865  6.053925  ][1.49992398 3.31888127 3.64309331 3.69840709 4.98687514 5.57172152
 5.66342881 5.9860845  6.05457536][1.49991654 3.31825844 3.64237344 3.69868911 4.98594183 5.57075636
 5.66249907 5.9849818  6.05523972][1.49990875 3.31763146 3.64164771 3.69897826 4.98500649 5.5697869
 5.66156551 5.9838791  6.05591732][1.4999006  3.31700033 3.64091645 3.69927421 4.98406912 5.56881314
 5.66062818 5.98277707 6.05660744][1.4998921  3.31636505 3.64017998 3.69957662 4.98312973 5.56783508
 5.65968712 5.98167629 6.05730947][1.49988325 3.31572562 3.63943863 3.69988518 4.98218832 5.56685272
 5.65874238 5.98057731 6.0580228 ][1.49987405 3.31508205 3.63869265 3.7001996  4.98124488 5.56586605
 5.65779399 5.97948062 6.05874691][1.4998645  3.31443433 3.63794234 3.7005196  4.98029944 5.56487507
 5.65684202 5.97838666 6.0594813 ][1.49985459 3.31378247 3.63718794 3.70084492 4.97935198 5.56387977
 5.65588649 5.97729585 6.06022551][1.49984433 3.31312647 3.63642969 3.70117532 4.97840251 5.56288016
 5.65492747 5.97620855 6.06097913][1.49983371 3.31246633 3.63566782 3.70151057 4.97745104 5.56187622
 5.65396499 5.97512511 6.06174177][1.49982274 3.31180205 3.63490254 3.70185044 4.97649756 5.56086796
 5.6529991  5.97404584 6.06251308][1.49981141 3.31113363 3.63413404 3.70219473 4.97554208 5.55985537
 5.65202985 5.97297103 6.06329271][1.49979973 3.31046107 3.63336253 3.70254324 4.97458461 5.55883844
 5.6510573  5.97190092 6.06408036][1.49978769 3.30978438 3.63258816 3.7028958  4.97362515 5.55781718
 5.65008148 5.97083577 6.06487575][1.49977529 3.30910355 3.63181112 3.70325223 4.97266369 5.55679157
 5.64910246 5.96977579 6.06567861][1.49976254 3.30841859 3.63103155 3.70361236 4.97170025 5.55576161
 5.64812027 5.96872117 6.06648869][1.49974943 3.3077295  3.63024961 3.70397603 4.97073482 5.55472729
 5.64713498 5.96767211 6.06730576][1.49973596 3.30703629 3.62946544 3.70434311 4.96976741 5.55368862
 5.64614662 5.96662877 6.06812959][1.49972213 3.30633894 3.62867916 3.70471345 4.96879803 5.55264558
 5.64515526 5.96559131 6.06896   ][1.49970795 3.30563746 3.62789091 3.70508693 4.96782667 5.55159817
 5.64416094 5.96455986 6.06979678][1.4996934  3.30493186 3.6271008  3.70546341 4.96685333 5.55054639
 5.64316371 5.96353456 6.07063975][1.49967849 3.30422214 3.62630894 3.70584278 4.96587803 5.54949023
 5.64216364 5.96251552 6.07148875][1.49966323 3.30350829 3.62551544 3.70622492 4.96490076 5.54842968
 5.64116077 5.96150286 6.07234362][1.4996476  3.30279032 3.62472039 3.70660974 4.96392153 5.54736474
 5.64015516 5.96049666 6.0732042 ][1.49963161 3.30206823 3.6239239  3.70699713 4.96294034 5.5462954
 5.63914686 5.95949703 6.07407036][1.49961525 3.30134203 3.62312604 3.70738699 4.9619572  5.54522167
 5.63813592 5.95850404 6.07494196][1.49959854 3.30061171 3.6223269  3.70777923 4.9609721  5.54414352
 5.6371224  5.95751777 6.07581887][1.49958146 3.29987727 3.62152657 3.70817377 4.95998505 5.54306096
 5.63610636 5.95653828 6.07670097][1.49956402 3.29913872 3.62072511 3.70857052 4.95899605 5.54197398
 5.63508785 5.95556565 6.07758815][1.49954621 3.29839606 3.61992261 3.70896941 4.95800511 5.54088257
 5.63406692 5.95459991 6.0784803 ][1.49952803 3.29764929 3.61911911 3.70937036 4.95701222 5.53978673
 5.63304364 5.95364114 6.0793773 ][1.4995095  3.29689841 3.6183147  3.70977331 4.9560174  5.53868646
 5.63201805 5.95268936 6.08027908][1.49949059 3.29614343 3.61750942 3.71017817 4.95502065 5.53758175
 5.63099022 5.95174462 6.08118552][1.49947132 3.29538434 3.61670335 3.71058489 4.95402196 5.53647259
 5.62996021 5.95080696 6.08209654][1.49945168 3.29462114 3.61589652 3.7109934  4.95302134 5.53535898
 5.62892806 5.94987641 6.08301205][1.49943167 3.29385385 3.615089   3.71140365 4.95201879 5.53424091
 5.62789384 5.94895299 6.08393197][1.4994113  3.29308246 3.61428083 3.71181559 4.95101433 5.53311837
 5.6268576  5.94803673 6.08485622][1.49939055 3.29230697 3.61347206 3.71222914 4.95000794 5.53199137
 5.6258194  5.94712765 6.08578472][1.49936944 3.29152738 3.61266273 3.71264427 4.94899963 5.5308599
 5.62477931 5.94622577 6.08671741][1.49934795 3.2907437  3.61185289 3.71306093 4.94798941 5.52972396
 5.62373737 5.94533109 6.08765421][1.4993261  3.28995593 3.61104256 3.71347906 4.94697728 5.52858353
 5.62269364 5.94444363 6.08859504][1.49930387 3.28916406 3.61023181 3.71389863 4.94596324 5.52743861
 5.62164819 5.94356341 6.08953986][1.49928127 3.28836811 3.60942064 3.71431958 4.9449473  5.52628921
 5.62060107 5.94269041 6.09048859][1.4992583  3.28756807 3.60860912 3.71474188 4.94392945 5.52513531
 5.61955234 5.94182466 6.09144118][1.49923495 3.28676395 3.60779725 3.71516549 4.94290971 5.52397692
 5.61850206 5.94096614 6.09239757][1.49921124 3.28595575 3.60698508 3.71559036 4.94188806 5.52281403
 5.61745028 5.94011486 6.0933577 ][1.49918714 3.28514346 3.60617263 3.71601646 4.94086453 5.52164663
 5.61639706 5.93927081 6.09432151][1.49916267 3.2843271  3.60535994 3.71644376 4.9398391  5.52047473
 5.61534247 5.93843398 6.09528896][1.49913783 3.28350666 3.60454702 3.71687222 4.93881179 5.51929831
 5.61428655 5.93760438 6.09625999][1.49911261 3.28268214 3.6037339  3.71730181 4.9377826  5.51811739
 5.61322938 5.93678198 6.09723456][1.49908701 3.28185355 3.60292061 3.71773249 4.93675152 5.51693195
 5.61217099 5.93596678 6.09821261][1.49906103 3.2810209  3.60210717 3.71816424 4.93571856 5.515742
 5.61111146 5.93515877 6.09919411][1.49903468 3.28018417 3.6012936  3.71859702 4.93468373 5.51454753
 5.61005084 5.93435793 6.100179  ][1.49900794 3.27934338 3.60047992 3.71903082 4.93364703 5.51334855
 5.60898918 5.93356424 6.10116725][1.49898083 3.27849852 3.59966615 3.71946559 4.93260845 5.51214505
 5.60792655 5.93277769 6.10215881][1.49895334 3.2776496  3.5988523  3.71990131 4.93156801 5.51093703
 5.60686299 5.93199827 6.10315364][1.49892546 3.27679663 3.5980384  3.72033796 4.93052571 5.50972449
 5.60579857 5.93122594 6.1041517 ][1.4988972  3.27593959 3.59722447 3.72077551 4.92948154 5.50850744
 5.60473334 5.93046069 6.10515295][1.49886856 3.2750785  3.59641051 3.72121394 4.92843552 5.50728587
 5.60366735 5.9297025  6.10615736][1.49883954 3.27421336 3.59559654 3.72165323 4.92738765 5.50605979
